,name,url,promoted_content,query,tweet_volume,location,country,as_of,created_at
184,BOT円盤化,http://twitter.com/search?q=BOT%E5%86%86%E7%9B%A4%E5%8C%96,,BOT%E5%86%86%E7%9B%A4%E5%8C%96,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
185,飼育ノート,http://twitter.com/search?q=%E9%A3%BC%E8%82%B2%E3%83%8E%E3%83%BC%E3%83%88,,%E9%A3%BC%E8%82%B2%E3%83%8E%E3%83%BC%E3%83%88,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
186,保険ポリス,http://twitter.com/search?q=%E4%BF%9D%E9%99%BA%E3%83%9D%E3%83%AA%E3%82%B9,,%E4%BF%9D%E9%99%BA%E3%83%9D%E3%83%AA%E3%82%B9,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
187,ノーアウト満塁,http://twitter.com/search?q=%E3%83%8E%E3%83%BC%E3%82%A2%E3%82%A6%E3%83%88%E6%BA%80%E5%A1%81,,%E3%83%8E%E3%83%BC%E3%82%A2%E3%82%A6%E3%83%88%E6%BA%80%E5%A1%81,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
188,梅ちゃん,http://twitter.com/search?q=%E6%A2%85%E3%81%A1%E3%82%83%E3%82%93,,%E6%A2%85%E3%81%A1%E3%82%83%E3%82%93,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
189,石井くん,http://twitter.com/search?q=%E7%9F%B3%E4%BA%95%E3%81%8F%E3%82%93,,%E7%9F%B3%E4%BA%95%E3%81%8F%E3%82%93,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
190,Pete Davidson,http://twitter.com/search?q=%22Pete+Davidson%22,,%22Pete+Davidson%22,31458.0,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
191,Mookie,http://twitter.com/search?q=Mookie,,Mookie,26628.0,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
192,Gastelum,http://twitter.com/search?q=Gastelum,,Gastelum,10049.0,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
193,Schönen Sonntag,http://twitter.com/search?q=%22Sch%C3%B6nen+Sonntag%22,,%22Sch%C3%B6nen+Sonntag%22,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
194,パドック,http://twitter.com/search?q=%E3%83%91%E3%83%89%E3%83%83%E3%82%AF,,%E3%83%91%E3%83%89%E3%83%83%E3%82%AF,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
195,ヒギンス,http://twitter.com/search?q=%E3%83%92%E3%82%AE%E3%83%B3%E3%82%B9,,%E3%83%92%E3%82%AE%E3%83%B3%E3%82%B9,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
196,Justin Bieber,http://twitter.com/search?q=%22Justin+Bieber%22,,%22Justin+Bieber%22,77257.0,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
197,overture,http://twitter.com/search?q=overture,,overture,,Worldwide,WW,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
198,Jake Paul,http://twitter.com/search?q=%22Jake+Paul%22,,%22Jake+Paul%22,295632.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
199,Snoop,http://twitter.com/search?q=Snoop,,Snoop,40021.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
200,#TrillerFightClub,http://twitter.com/search?q=%23TrillerFightClub,,%23TrillerFightClub,82055.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
201,Whittaker,http://twitter.com/search?q=Whittaker,,Whittaker,18587.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
202,Mookie,http://twitter.com/search?q=Mookie,,Mookie,26628.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
203,#TXT_TheDoomsNight,http://twitter.com/search?q=%23TXT_TheDoomsNight,,%23TXT_TheDoomsNight,227487.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
204,Pete Davidson,http://twitter.com/search?q=%22Pete+Davidson%22,,%22Pete+Davidson%22,31458.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
205,Justin Bieber,http://twitter.com/search?q=%22Justin+Bieber%22,,%22Justin+Bieber%22,77257.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
206,Steph,http://twitter.com/search?q=Steph,,Steph,98658.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
207,#UFCVegas24,http://twitter.com/search?q=%23UFCVegas24,,%23UFCVegas24,41324.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
208,Nate Robinson,http://twitter.com/search?q=%22Nate+Robinson%22,,%22Nate+Robinson%22,11800.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
209,Oscar De La Hoya,http://twitter.com/search?q=%22Oscar+De+La+Hoya%22,,%22Oscar+De+La+Hoya%22,13097.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
210,#Toonami,http://twitter.com/search?q=%23Toonami,,%23Toonami,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
211,#pissypunz,http://twitter.com/search?q=%23pissypunz,,%23pissypunz,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
212,YouTuber,http://twitter.com/search?q=YouTuber,,YouTuber,51895.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
213,CHAOS AWAITS THE NIGHT OF DOOM,http://twitter.com/search?q=%22CHAOS+AWAITS+THE+NIGHT+OF+DOOM%22,,%22CHAOS+AWAITS+THE+NIGHT+OF+DOOM%22,150848.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
214,Tatum,http://twitter.com/search?q=Tatum,,Tatum,33586.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
215,KO'd,http://twitter.com/search?q=KO%27d,,KO%27d,17855.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
216,Rigged,http://twitter.com/search?q=Rigged,,Rigged,37765.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
217,Bobby Knuckles,http://twitter.com/search?q=%22Bobby+Knuckles%22,,%22Bobby+Knuckles%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
218,BRIDGIT MENDLER,http://twitter.com/search?q=%22BRIDGIT+MENDLER%22,,%22BRIDGIT+MENDLER%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
219,Izzy,http://twitter.com/search?q=Izzy,,Izzy,11164.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
220,Mayweather,http://twitter.com/search?q=Mayweather,,Mayweather,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
221,McGregor,http://twitter.com/search?q=McGregor,,McGregor,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
222,Draymond,http://twitter.com/search?q=Draymond,,Draymond,10924.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
223,Dana White,http://twitter.com/search?q=%22Dana+White%22,,%22Dana+White%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
224,Robbie Lawler,http://twitter.com/search?q=%22Robbie+Lawler%22,,%22Robbie+Lawler%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
225,Ben Askew,http://twitter.com/search?q=%22Ben+Askew%22,,%22Ben+Askew%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
226,Canelo,http://twitter.com/search?q=Canelo,,Canelo,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
227,Kelvin,http://twitter.com/search?q=Kelvin,,Kelvin,17524.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
228,Blockbuster,http://twitter.com/search?q=Blockbuster,,Blockbuster,41485.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
229,Adesanya,http://twitter.com/search?q=Adesanya,,Adesanya,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
230,Michael Buffer,http://twitter.com/search?q=%22Michael+Buffer%22,,%22Michael+Buffer%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
231,Redkach,http://twitter.com/search?q=Redkach,,Redkach,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
232,Masvidal,http://twitter.com/search?q=Masvidal,,Masvidal,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
233,BOXER,http://twitter.com/search?q=BOXER,,BOXER,37884.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
234,Doja Cat,http://twitter.com/search?q=%22Doja+Cat%22,,%22Doja+Cat%22,20289.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
235,Frank mir,http://twitter.com/search?q=%22Frank+mir%22,,%22Frank+mir%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
236,Logan Paul,http://twitter.com/search?q=%22Logan+Paul%22,,%22Logan+Paul%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
237,Kemba,http://twitter.com/search?q=Kemba,,Kemba,10439.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
238,Ric Flair,http://twitter.com/search?q=%22Ric+Flair%22,,%22Ric+Flair%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
239,Deji,http://twitter.com/search?q=Deji,,Deji,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
240,Ranboo,http://twitter.com/search?q=Ranboo,,Ranboo,95255.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
241,Lori Lightfoot,http://twitter.com/search?q=%22Lori+Lightfoot%22,,%22Lori+Lightfoot%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
242,Celtics,http://twitter.com/search?q=Celtics,,Celtics,43640.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
243,Hollywood Video,http://twitter.com/search?q=%22Hollywood+Video%22,,%22Hollywood+Video%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
244,Kershaw,http://twitter.com/search?q=Kershaw,,Kershaw,11283.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
245,dixie,http://twitter.com/search?q=dixie,,dixie,13115.0,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
246,Mario Lopez,http://twitter.com/search?q=%22Mario+Lopez%22,,%22Mario+Lopez%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
247,Dillon Danis,http://twitter.com/search?q=%22Dillon+Danis%22,,%22Dillon+Danis%22,,UnitedStates,US,2021-04-18T08:04:57Z,2021-04-16T11:12:03Z
248,Jake Paul,http://twitter.com/search?q=%22Jake+Paul%22,,%22Jake+Paul%22,295462.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
249,#sundayvibes,http://twitter.com/search?q=%23sundayvibes,,%23sundayvibes,19562.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
250,#Ridge,http://twitter.com/search?q=%23Ridge,,%23Ridge,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
251,#SocialistSunday,http://twitter.com/search?q=%23SocialistSunday,,%23SocialistSunday,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
252,#SundayMorning,http://twitter.com/search?q=%23SundayMorning,,%23SundayMorning,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
253,#TrillerFightClub,http://twitter.com/search?q=%23TrillerFightClub,,%23TrillerFightClub,82062.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
254,Whittaker,http://twitter.com/search?q=Whittaker,,Whittaker,18587.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
255,Bieber,http://twitter.com/search?q=Bieber,,Bieber,87232.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
256,George Eustice,http://twitter.com/search?q=%22George+Eustice%22,,%22George+Eustice%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
257,Snoop,http://twitter.com/search?q=Snoop,,Snoop,40021.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
258,Tommy Fury,http://twitter.com/search?q=%22Tommy+Fury%22,,%22Tommy+Fury%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
259,YouTuber,http://twitter.com/search?q=YouTuber,,YouTuber,51942.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
260,Bayes,http://twitter.com/search?q=Bayes,,Bayes,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
261,Gastelum,http://twitter.com/search?q=Gastelum,,Gastelum,10051.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
262,Deji,http://twitter.com/search?q=Deji,,Deji,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
263,Bobby Knuckles,http://twitter.com/search?q=%22Bobby+Knuckles%22,,%22Bobby+Knuckles%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
264,The Sunday Times,http://twitter.com/search?q=%22The+Sunday+Times%22,,%22The+Sunday+Times%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
265,game day,http://twitter.com/search?q=%22game+day%22,,%22game+day%22,30896.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
266,Witchell,http://twitter.com/search?q=Witchell,,Witchell,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
267,Doja Cat,http://twitter.com/search?q=%22Doja+Cat%22,,%22Doja+Cat%22,20284.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
268,Izzy,http://twitter.com/search?q=Izzy,,Izzy,11164.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
269,Boxing,http://twitter.com/search?q=Boxing,,Boxing,100669.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
270,KO'd,http://twitter.com/search?q=KO%27d,,KO%27d,17835.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
271,Pete Davidson,http://twitter.com/search?q=%22Pete+Davidson%22,,%22Pete+Davidson%22,31449.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
272,Mardy,http://twitter.com/search?q=Mardy,,Mardy,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
273,Oscar De La Hoya,http://twitter.com/search?q=%22Oscar+De+La+Hoya%22,,%22Oscar+De+La+Hoya%22,13097.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
274,Messi,http://twitter.com/search?q=Messi,,Messi,587976.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
275,MATCH DAY,http://twitter.com/search?q=%22MATCH+DAY%22,,%22MATCH+DAY%22,11319.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
276,Damian Lewis,http://twitter.com/search?q=%22Damian+Lewis%22,,%22Damian+Lewis%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
277,Ric Flair,http://twitter.com/search?q=%22Ric+Flair%22,,%22Ric+Flair%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
278,Dana,http://twitter.com/search?q=Dana,,Dana,80081.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
279,andrade,http://twitter.com/search?q=andrade,,andrade,19595.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
280,Curry,http://twitter.com/search?q=Curry,,Curry,102691.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
281,Black Rob,http://twitter.com/search?q=%22Black+Rob%22,,%22Black+Rob%22,76205.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
282,Lincolnshire,http://twitter.com/search?q=Lincolnshire,,Lincolnshire,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
283,Leicestershire,http://twitter.com/search?q=Leicestershire,,Leicestershire,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
284,Canelo,http://twitter.com/search?q=Canelo,,Canelo,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
285,Prince Charles,http://twitter.com/search?q=%22Prince+Charles%22,,%22Prince+Charles%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
286,Liam Williams,http://twitter.com/search?q=%22Liam+Williams%22,,%22Liam+Williams%22,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
287,#SundayThoughts,http://twitter.com/search?q=%23SundayThoughts,,%23SundayThoughts,13080.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
288,#SundayMotivation,http://twitter.com/search?q=%23SundayMotivation,,%23SundayMotivation,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
289,#ShakespeareSunday,http://twitter.com/search?q=%23ShakespeareSunday,,%23ShakespeareSunday,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
290,#SundayFunday,http://twitter.com/search?q=%23SundayFunday,,%23SundayFunday,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
291,#HappyBirthdayDavidTennant,http://twitter.com/search?q=%23HappyBirthdayDavidTennant,,%23HappyBirthdayDavidTennant,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
292,#UFCVegas24,http://twitter.com/search?q=%23UFCVegas24,,%23UFCVegas24,41319.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
293,#ZIM41,http://twitter.com/search?q=%23ZIM41,,%23ZIM41,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
294,#UFCFightnight,http://twitter.com/search?q=%23UFCFightnight,,%23UFCFightnight,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
295,#UKGiftHour,http://twitter.com/search?q=%23UKGiftHour,,%23UKGiftHour,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
296,#UKGiftAM,http://twitter.com/search?q=%23UKGiftAM,,%23UKGiftAM,,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
297,#COVID19Vaccine,http://twitter.com/search?q=%23COVID19Vaccine,,%23COVID19Vaccine,11118.0,UnitedKingdom,UK,2021-04-18T08:04:58Z,2021-04-16T11:12:03Z
298,Ben Askren,http://twitter.com/search?q=%22Ben+Askren%22,,%22Ben+Askren%22,119420.0,Singapore,SG,2021-04-18T08:04:59Z,2021-04-04T16:15:57Z
