,name,url,promoted_content,query,tweet_volume,location,country,as_of,created_at
174,スタバの新作,http://twitter.com/search?q=%E3%82%B9%E3%82%BF%E3%83%90%E3%81%AE%E6%96%B0%E4%BD%9C,,%E3%82%B9%E3%82%BF%E3%83%90%E3%81%AE%E6%96%B0%E4%BD%9C,35244.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
175,Kwame Kilpatrick,http://twitter.com/search?q=%22Kwame+Kilpatrick%22,,%22Kwame+Kilpatrick%22,15754.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
176,アサルトリリィ,http://twitter.com/search?q=%E3%82%A2%E3%82%B5%E3%83%AB%E3%83%88%E3%83%AA%E3%83%AA%E3%82%A3,,%E3%82%A2%E3%82%B5%E3%83%AB%E3%83%88%E3%83%AA%E3%83%AA%E3%82%A3,33372.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
177,TwitterSeriGt Açıldı,http://twitter.com/search?q=%22TwitterSeriGt+A%C3%A7%C4%B1ld%C4%B1%22,,%22TwitterSeriGt+A%C3%A7%C4%B1ld%C4%B1%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
178,Joe Exotic,http://twitter.com/search?q=%22Joe+Exotic%22,,%22Joe+Exotic%22,46480.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
179,電通グループ,http://twitter.com/search?q=%E9%9B%BB%E9%80%9A%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97,,%E9%9B%BB%E9%80%9A%E3%82%B0%E3%83%AB%E3%83%BC%E3%83%97,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
180,최애 라면,http://twitter.com/search?q=%22%EC%B5%9C%EC%95%A0+%EB%9D%BC%EB%A9%B4%22,,%22%EC%B5%9C%EC%95%A0+%EB%9D%BC%EB%A9%B4%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
181,BELLE LOVES KAPAMILYA,http://twitter.com/search?q=%22BELLE+LOVES+KAPAMILYA%22,,%22BELLE+LOVES+KAPAMILYA%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
182,フラゲ日,http://twitter.com/search?q=%E3%83%95%E3%83%A9%E3%82%B2%E6%97%A5,,%E3%83%95%E3%83%A9%E3%82%B2%E6%97%A5,19308.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
183,アンドレアナ,http://twitter.com/search?q=%E3%82%A2%E3%83%B3%E3%83%89%E3%83%AC%E3%82%A2%E3%83%8A,,%E3%82%A2%E3%83%B3%E3%83%89%E3%83%AC%E3%82%A2%E3%83%8A,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
184,シゲちゃん,http://twitter.com/search?q=%E3%82%B7%E3%82%B2%E3%81%A1%E3%82%83%E3%82%93,,%E3%82%B7%E3%82%B2%E3%81%A1%E3%82%83%E3%82%93,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
185,数千億円規模,http://twitter.com/search?q=%E6%95%B0%E5%8D%83%E5%84%84%E5%86%86%E8%A6%8F%E6%A8%A1,,%E6%95%B0%E5%8D%83%E5%84%84%E5%86%86%E8%A6%8F%E6%A8%A1,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
186,法的問題,http://twitter.com/search?q=%E6%B3%95%E7%9A%84%E5%95%8F%E9%A1%8C,,%E6%B3%95%E7%9A%84%E5%95%8F%E9%A1%8C,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
187,セブチ編,http://twitter.com/search?q=%E3%82%BB%E3%83%96%E3%83%81%E7%B7%A8,,%E3%82%BB%E3%83%96%E3%83%81%E7%B7%A8,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
188,新作いちご飲料,http://twitter.com/search?q=%E6%96%B0%E4%BD%9C%E3%81%84%E3%81%A1%E3%81%94%E9%A3%B2%E6%96%99,,%E6%96%B0%E4%BD%9C%E3%81%84%E3%81%A1%E3%81%94%E9%A3%B2%E6%96%99,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
189,羽田空港アクセス線,http://twitter.com/search?q=%E7%BE%BD%E7%94%B0%E7%A9%BA%E6%B8%AF%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9%E7%B7%9A,,%E7%BE%BD%E7%94%B0%E7%A9%BA%E6%B8%AF%E3%82%A2%E3%82%AF%E3%82%BB%E3%82%B9%E7%B7%9A,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
190,Patriot Party,http://twitter.com/search?q=%22Patriot+Party%22,,%22Patriot+Party%22,74613.0,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
191,Harry Roque,http://twitter.com/search?q=%22Harry+Roque%22,,%22Harry+Roque%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
192,riddletkhr,http://twitter.com/search?q=riddletkhr,,riddletkhr,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
193,Bobby Shmurda,http://twitter.com/search?q=%22Bobby+Shmurda%22,,%22Bobby+Shmurda%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
194,Tay K,http://twitter.com/search?q=%22Tay+K%22,,%22Tay+K%22,,Worldwide,WW,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
195,Kodak,http://twitter.com/search?q=Kodak,,Kodak,89192.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
196,Bannon,http://twitter.com/search?q=Bannon,,Bannon,169555.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
197,Kwame Kilpatrick,http://twitter.com/search?q=%22Kwame+Kilpatrick%22,,%22Kwame+Kilpatrick%22,15738.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
198,Joe Exotic,http://twitter.com/search?q=%22Joe+Exotic%22,,%22Joe+Exotic%22,46480.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
199,#hispanicmcyttwtselfieday,http://twitter.com/search?q=%23hispanicmcyttwtselfieday,,%23hispanicmcyttwtselfieday,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
200,#InaugurationDay,http://twitter.com/search?q=%23InaugurationDay,,%23InaugurationDay,99044.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
201,Tay K,http://twitter.com/search?q=%22Tay+K%22,,%22Tay+K%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
202,Bobby Shmurda,http://twitter.com/search?q=%22Bobby+Shmurda%22,,%22Bobby+Shmurda%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
203,Patriot Party,http://twitter.com/search?q=%22Patriot+Party%22,,%22Patriot+Party%22,74613.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
204,Springer,http://twitter.com/search?q=Springer,,Springer,46196.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
205,Claudia Conway,http://twitter.com/search?q=%22Claudia+Conway%22,,%22Claudia+Conway%22,47891.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
206,Snowden,http://twitter.com/search?q=Snowden,,Snowden,73010.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
207,Melly,http://twitter.com/search?q=Melly,,Melly,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
208,Assange,http://twitter.com/search?q=Assange,,Assange,264955.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
209,#TrumpPardon,http://twitter.com/search?q=%23TrumpPardon,,%23TrumpPardon,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
210,Christmas Eve,http://twitter.com/search?q=%22Christmas+Eve%22,,%22Christmas+Eve%22,36565.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
211,#GoodbyeDonnie,http://twitter.com/search?q=%23GoodbyeDonnie,,%23GoodbyeDonnie,43906.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
212,Blue Jays,http://twitter.com/search?q=%22Blue+Jays%22,,%22Blue+Jays%22,19592.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
213,FASFA,http://twitter.com/search?q=FASFA,,FASFA,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
214,RIP Baby CEO,http://twitter.com/search?q=%22RIP+Baby+CEO%22,,%22RIP+Baby+CEO%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
215,Tiger King,http://twitter.com/search?q=%22Tiger+King%22,,%22Tiger+King%22,16162.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
216,Positive Vibes,http://twitter.com/search?q=%22Positive+Vibes%22,,%22Positive+Vibes%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
217,Weezy,http://twitter.com/search?q=Weezy,,Weezy,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
218,#SnackableMovies,http://twitter.com/search?q=%23SnackableMovies,,%23SnackableMovies,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
219,Kellyanne,http://twitter.com/search?q=Kellyanne,,Kellyanne,38241.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
220,Paul Erickson,http://twitter.com/search?q=%22Paul+Erickson%22,,%22Paul+Erickson%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
221,anthony levandowski,http://twitter.com/search?q=%22anthony+levandowski%22,,%22anthony+levandowski%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
222,Diamond and Silk,http://twitter.com/search?q=%22Diamond+and+Silk%22,,%22Diamond+and+Silk%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
223,Elliott Broidy,http://twitter.com/search?q=%22Elliott+Broidy%22,,%22Elliott+Broidy%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
224,FAFSA,http://twitter.com/search?q=FAFSA,,FAFSA,14039.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
225,Duke Cunningham,http://twitter.com/search?q=%22Duke+Cunningham%22,,%22Duke+Cunningham%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
226,Karl Malone,http://twitter.com/search?q=%22Karl+Malone%22,,%22Karl+Malone%22,16853.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
227,Astros,http://twitter.com/search?q=Astros,,Astros,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
228,Aquarius,http://twitter.com/search?q=Aquarius,,Aquarius,177112.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
229,Baekhyun,http://twitter.com/search?q=Baekhyun,,Baekhyun,333878.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
230,Vice President,http://twitter.com/search?q=%22Vice+President%22,,%22Vice+President%22,233550.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
231,Conforto,http://twitter.com/search?q=Conforto,,Conforto,10876.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
232,Peloton,http://twitter.com/search?q=Peloton,,Peloton,15501.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
233,Toronto,http://twitter.com/search?q=Toronto,,Toronto,38673.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
234,casey urlacher,http://twitter.com/search?q=%22casey+urlacher%22,,%22casey+urlacher%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
235,Bauer,http://twitter.com/search?q=Bauer,,Bauer,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
236,Meech,http://twitter.com/search?q=Meech,,Meech,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
237,Carole Baskin,http://twitter.com/search?q=%22Carole+Baskin%22,,%22Carole+Baskin%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
238,Jalen Johnson,http://twitter.com/search?q=%22Jalen+Johnson%22,,%22Jalen+Johnson%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
239,Quintana,http://twitter.com/search?q=Quintana,,Quintana,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
240,wooyoung,http://twitter.com/search?q=wooyoung,,wooyoung,17327.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
241,Kamala,http://twitter.com/search?q=Kamala,,Kamala,285011.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
242,Face ID,http://twitter.com/search?q=%22Face+ID%22,,%22Face+ID%22,26773.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
243,Larry Hoover,http://twitter.com/search?q=%22Larry+Hoover%22,,%22Larry+Hoover%22,,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
244,Drown,http://twitter.com/search?q=Drown,,Drown,54184.0,UnitedStates,US,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
245,#FFBWednesday,http://twitter.com/search?q=%23FFBWednesday,,%23FFBWednesday,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
246,#InaugurationDay,http://twitter.com/search?q=%23InaugurationDay,,%23InaugurationDay,99044.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
247,#wednesdaythought,http://twitter.com/search?q=%23wednesdaythought,,%23wednesdaythought,18151.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
248,Steve Bannon,http://twitter.com/search?q=%22Steve+Bannon%22,,%22Steve+Bannon%22,98019.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
249,#WednesdayMotivation,http://twitter.com/search?q=%23WednesdayMotivation,,%23WednesdayMotivation,13975.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
250,RIP Doris,http://twitter.com/search?q=%22RIP+Doris%22,,%22RIP+Doris%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
251,Roger Daltrey,http://twitter.com/search?q=%22Roger+Daltrey%22,,%22Roger+Daltrey%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
252,#BBCBreakfast,http://twitter.com/search?q=%23BBCBreakfast,,%23BBCBreakfast,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
253,Theresa May,http://twitter.com/search?q=%22Theresa+May%22,,%22Theresa+May%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
254,Happy 50th,http://twitter.com/search?q=%22Happy+50th%22,,%22Happy+50th%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
255,Lil Wayne,http://twitter.com/search?q=%22Lil+Wayne%22,,%22Lil+Wayne%22,86210.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
256,Kodak Black,http://twitter.com/search?q=%22Kodak+Black%22,,%22Kodak+Black%22,60533.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
257,Joe Exotic,http://twitter.com/search?q=%22Joe+Exotic%22,,%22Joe+Exotic%22,46480.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
258,White House,http://twitter.com/search?q=%22White+House%22,,%22White+House%22,417100.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
259,Tom Baker,http://twitter.com/search?q=%22Tom+Baker%22,,%22Tom+Baker%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
260,Susanna Reid,http://twitter.com/search?q=%22Susanna+Reid%22,,%22Susanna+Reid%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
261,Janey,http://twitter.com/search?q=Janey,,Janey,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
262,Currys,http://twitter.com/search?q=Currys,,Currys,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
263,Linus,http://twitter.com/search?q=Linus,,Linus,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
264,Grealish,http://twitter.com/search?q=Grealish,,Grealish,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
265,Lisa Nandy,http://twitter.com/search?q=%22Lisa+Nandy%22,,%22Lisa+Nandy%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
266,Good Morning Britain,http://twitter.com/search?q=%22Good+Morning+Britain%22,,%22Good+Morning+Britain%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
267,Presidential,http://twitter.com/search?q=Presidential,,Presidential,191249.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
268,Snowden,http://twitter.com/search?q=Snowden,,Snowden,73010.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
269,Scraps,http://twitter.com/search?q=Scraps,,Scraps,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
270,Assange,http://twitter.com/search?q=Assange,,Assange,264955.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
271,tiger king,http://twitter.com/search?q=%22tiger+king%22,,%22tiger+king%22,16162.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
272,Danny Ings,http://twitter.com/search?q=%22Danny+Ings%22,,%22Danny+Ings%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
273,Batter,http://twitter.com/search?q=Batter,,Batter,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
274,Willy Wonka,http://twitter.com/search?q=%22Willy+Wonka%22,,%22Willy+Wonka%22,34188.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
275,James Maddison,http://twitter.com/search?q=%22James+Maddison%22,,%22James+Maddison%22,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
276,#r4today,http://twitter.com/search?q=%23r4today,,%23r4today,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
277,#WednesdayWisdom,http://twitter.com/search?q=%23WednesdayWisdom,,%23WednesdayWisdom,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
278,#whofish,http://twitter.com/search?q=%23whofish,,%23whofish,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
279,#PenguinAwarenessDay,http://twitter.com/search?q=%23PenguinAwarenessDay,,%23PenguinAwarenessDay,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
280,#Pardons,http://twitter.com/search?q=%23Pardons,,%23Pardons,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
281,#wellbeingwednesday,http://twitter.com/search?q=%23wellbeingwednesday,,%23wellbeingwednesday,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
282,#HappyBirthdayGary,http://twitter.com/search?q=%23HappyBirthdayGary,,%23HappyBirthdayGary,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
283,#ByeTrump,http://twitter.com/search?q=%23ByeTrump,,%23ByeTrump,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
284,#earlybiz,http://twitter.com/search?q=%23earlybiz,,%23earlybiz,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
285,#TrumpsLastDay,http://twitter.com/search?q=%23TrumpsLastDay,,%23TrumpsLastDay,65294.0,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
286,#StormChristoph,http://twitter.com/search?q=%23StormChristoph,,%23StormChristoph,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
287,#ps5stockuk,http://twitter.com/search?q=%23ps5stockuk,,%23ps5stockuk,,UnitedKingdom,UK,2021-01-20T08:48:22Z,2021-01-18T00:19:28Z
